source,target,weight
130,98,1
160,98,1
110,119,1
110,130,1
110,160,1
110,178,1
110,222,1
110,229,1
110,233,1
110,235,1
110,241,1
110,247,1
112,160,1
116,160,1
118,130,1
118,160,1
118,178,1
118,222,1
119,130,1
119,160,1
136,160,1
139,160,1
160,178,1
160,232,1
28,79,1
14,246,1
110,15,1
110,57,1
246,75,1
110,97,1
100,110,1
111,155,1
73,88,1
110,73,1
137,73,1
118,137,1
1,179,1
179,18,1
143,179,1
179,219,1
14,173,1
178,29,1
39,92,1
40,92,1
112,92,1
116,92,1
178,92,1
152,73,1
12,29,1
12,54,1
20,54,1
36,56,1
47,54,1
48,54,1
53,54,1
54,83,1
154,54,1
227,54,1
220,56,1
227,56,1
246,56,1
220,85,1
108,158,1
108,173,1
212,7,1
212,247,1
58,88,1
76,88,1
192,91,1
165,99,1
243,29,1
243,39,1
243,93,1
104,243,1
100,37,1
100,94,1
22,44,1
22,96,1
130,22,1
106,107,1
186,220,1
161,25,1
108,7,1
144,7,1
185,7,1
195,7,1
215,7,1
253,7,1
185,59,1
185,74,1
199,80,1
106,82,1
185,82,1
187,82,1
195,86,1
253,86,1
187,96,1
100,108,1
100,187,1
106,195,1
108,195,1
115,185,1
128,185,1
142,185,1
144,185,1
158,185,1
158,195,1
185,195,1
185,215,1
185,220,1
185,227,1
195,250,1
121,68,1
121,88,1
182,92,1
221,92,1
161,182,1
182,221,1
0,53,1
0,71,1
0,95,1
160,8,1
0,143,1
0,160,1
0,180,1
0,197,1
11,164,1
171,19,1
164,20,1
171,20,1
160,21,1
164,21,1
208,21,1
160,30,1
208,30,1
171,39,1
171,43,1
164,48,1
164,49,1
171,49,1
208,49,1
171,50,1
160,57,1
164,57,1
171,57,1
180,58,1
197,58,1
160,60,1
208,60,1
171,64,1
160,65,1
164,65,1
138,76,1
163,76,1
164,76,1
176,76,1
180,76,1
185,76,1
197,76,1
208,76,1
104,160,1
104,164,1
104,197,1
125,160,1
125,164,1
125,197,1
125,208,1
126,160,1
126,164,1
126,171,1
126,208,1
131,171,1
132,164,1
132,171,1
135,164,1
135,208,1
138,160,1
138,164,1
138,171,1
139,164,1
139,171,1
139,208,1
143,185,1
143,208,1
146,160,1
149,197,1
149,208,1
150,160,1
150,171,1
152,164,1
152,171,1
152,197,1
160,161,1
160,163,1
160,164,1
160,171,1
160,172,1
160,176,1
160,177,1
160,180,1
160,185,1
160,197,1
160,198,1
160,221,1
160,245,1
160,249,1
160,250,1
160,252,1
161,164,1
161,185,1
161,208,1
162,164,1
162,197,1
163,164,1
163,171,1
164,171,1
164,177,1
164,185,1
164,192,1
164,197,1
164,198,1
164,208,1
164,221,1
164,249,1
164,252,1
171,172,1
171,177,1
171,180,1
171,185,1
171,197,1
171,208,1
171,249,1
172,208,1
176,197,1
176,208,1
177,197,1
180,185,1
180,197,1
185,197,1
185,208,1
197,198,1
198,208,1
208,249,1
156,89,1
252,7,1
121,56,1
252,56,1
121,205,1
121,242,1
121,252,1
21,240,1
23,240,1
240,27,1
240,36,1
44,82,1
130,82,1
212,82,1
240,82,1
240,84,1
240,89,1
111,240,1
115,240,1
126,240,1
207,240,1
210,240,1
220,240,1
221,240,1
222,240,1
224,240,1
225,240,1
235,240,1
85,91,1
168,21,1
220,30,1
168,39,1
168,74,1
104,158,1
104,168,1
104,220,1
158,168,1
168,192,1
168,207,1
168,220,1
152,79,1
28,29,1
188,247,1
76,80,1
157,8,1
157,192,1
212,38,1
153,40,1
1,163,1
1,217,1
158,71,1
197,7,1
250,37,1
137,64,1
1,29,1
1,137,1
1,157,1
1,252,1
157,9,1
15,157,1
157,20,1
29,56,1
29,57,1
103,29,1
138,29,1
157,29,1
205,29,1
252,29,1
157,30,1
157,38,1
252,38,1
110,56,1
137,56,1
157,56,1
157,57,1
110,60,1
157,60,1
157,64,1
157,67,1
252,71,1
157,81,1
252,88,1
157,96,1
103,157,1
105,110,1
110,125,1
110,138,1
110,147,1
110,152,1
110,154,1
110,157,1
110,205,1
110,219,1
110,252,1
113,157,1
116,157,1
117,157,1
125,157,1
137,152,1
137,154,1
137,252,1
138,157,1
143,157,1
145,157,1
147,157,1
154,157,1
157,205,1
157,219,1
157,229,1
157,252,1
37,44,1
119,44,1
119,76,1
114,8,1
114,19,1
114,30,1
212,30,1
114,43,1
114,51,1
114,57,1
114,60,1
238,60,1
114,96,1
114,99,1
137,99,1
164,99,1
103,114,1
114,131,1
114,137,1
114,145,1
114,147,1
114,152,1
114,164,1
114,177,1
114,189,1
114,212,1
114,222,1
114,233,1
114,241,1
131,212,1
137,164,1
137,212,1
137,222,1
137,236,1
137,238,1
164,189,1
164,212,1
164,222,1
164,238,1
212,236,1
212,238,1
222,238,1
45,75,1
45,79,1
101,45,1
112,45,1
101,85,1
187,99,1
142,229,1
142,247,1
189,45,1
124,27,1
124,42,1
234,42,1
124,59,1
234,95,1
106,124,1
131,234,1
68,73,1
162,73,1
229,73,1
226,77,1
121,249,1
122,19,1
120,122,1
122,145,1
17,25,1
175,9,1
175,20,1
175,38,1
175,50,1
136,59,1
175,81,1
136,82,1
169,82,1
178,82,1
175,96,1
115,169,1
131,175,1
136,142,1
136,169,1
136,175,1
136,176,1
136,207,1
136,220,1
142,169,1
169,175,1
169,176,1
169,246,1
175,199,1
148,165,1
177,215,1
211,215,1
197,56,1
12,63,1
57,63,1
63,64,1
113,63,1
116,63,1
143,63,1
241,63,1
14,74,1
14,207,1
63,74,1
169,63,1
207,63,1
74,91,1
116,91,1
207,91,1
0,136,1
224,45,1
211,249,1
63,84,1
84,91,1
1,92,1
207,4,1
19,203,1
37,55,1
218,37,1
55,94,1
104,55,1
172,55,1
64,94,1
203,64,1
184,68,1
203,68,1
87,94,1
194,87,1
94,95,1
105,94,1
106,94,1
194,94,1
203,94,1
104,109,1
104,203,1
104,205,1
104,225,1
105,194,1
105,203,1
105,210,1
105,218,1
106,183,1
106,203,1
106,210,1
132,183,1
132,194,1
136,194,1
136,203,1
172,194,1
203,229,1
203,236,1
3,92,1
106,92,1
250,77,1
182,188,1
52,7,1
119,82,1
119,142,1
119,144,1
119,207,1
142,202,1
182,89,1
149,182,1
107,173,1
110,199,1
119,217,1
173,198,1
198,217,1
198,220,1
17,4,1
4,92,1
17,92,1
5,94,1
164,7,1
169,7,1
170,7,1
10,40,1
10,119,1
10,130,1
10,159,1
10,170,1
10,178,1
10,179,1
10,185,1
10,190,1
10,210,1
10,218,1
10,223,1
10,253,1
190,20,1
21,40,1
24,40,1
25,74,1
164,25,1
169,25,1
170,25,1
25,253,1
164,26,1
169,30,1
170,30,1
253,30,1
169,39,1
40,69,1
40,74,1
40,87,1
100,40,1
105,40,1
154,40,1
158,40,1
159,40,1
164,40,1
167,40,1
169,40,1
170,40,1
173,40,1
179,40,1
180,40,1
185,40,1
192,40,1
193,40,1
198,40,1
199,40,1
200,40,1
210,40,1
218,40,1
223,40,1
231,40,1
252,40,1
253,40,1
170,61,1
253,61,1
164,74,1
170,86,1
100,93,1
119,93,1
158,93,1
169,93,1
170,93,1
173,93,1
179,93,1
180,93,1
190,93,1
199,93,1
253,93,1
100,164,1
100,178,1
100,190,1
100,218,1
105,178,1
119,158,1
119,159,1
119,164,1
119,170,1
119,179,1
119,185,1
119,223,1
119,231,1
119,253,1
130,158,1
130,164,1
130,169,1
130,199,1
133,170,1
133,185,1
133,190,1
133,198,1
133,252,1
133,253,1
154,158,1
154,190,1
158,164,1
158,178,1
158,198,1
158,218,1
158,241,1
159,164,1
159,169,1
159,170,1
159,173,1
159,180,1
159,190,1
159,199,1
159,253,1
164,167,1
164,169,1
164,170,1
164,173,1
164,178,1
164,179,1
164,190,1
164,199,1
164,200,1
164,210,1
164,218,1
164,223,1
164,230,1
164,253,1
169,173,1
169,179,1
169,185,1
169,190,1
169,198,1
169,223,1
169,231,1
169,253,1
170,185,1
170,198,1
170,199,1
170,250,1
173,178,1
173,185,1
173,190,1
173,210,1
173,218,1
173,223,1
179,185,1
179,193,1
179,198,1
179,218,1
185,190,1
190,198,1
190,218,1
193,253,1
198,199,1
198,253,1
218,253,1
241,253,1
226,64,1
226,99,1
118,226,1
135,226,1
139,226,1
171,79,1
171,90,1
171,92,1
3,56,1
200,56,1
11,212,1
15,175,1
234,24,1
175,83,1
100,175,1
128,212,1
128,234,1
150,212,1
150,234,1
161,234,1
169,187,1
169,212,1
169,234,1
175,250,1
176,234,1
180,212,1
180,234,1
187,212,1
104,148,1
197,67,1
105,92,1
245,92,1
5,82,1
207,5,1
253,38,1
168,59,1
168,62,1
154,82,1
168,87,1
167,168,1
168,217,1
168,227,1
168,253,1
15,191,1
19,191,1
191,20,1
204,39,1
185,42,1
204,58,1
170,60,1
204,60,1
204,65,1
142,67,1
191,67,1
204,67,1
170,80,1
190,80,1
191,80,1
191,81,1
142,83,1
191,83,1
204,83,1
142,85,1
190,85,1
191,85,1
204,85,1
215,85,1
228,89,1
204,95,1
228,95,1
191,96,1
228,96,1
100,204,1
105,191,1
105,228,1
107,115,1
107,119,1
107,142,1
107,170,1
107,184,1
107,185,1
107,190,1
107,191,1
107,204,1
107,228,1
107,246,1
107,253,1
108,191,1
112,142,1
112,144,1
112,170,1
112,190,1
112,191,1
112,204,1
112,215,1
112,220,1
112,227,1
112,253,1
115,183,1
115,228,1
119,183,1
119,191,1
119,204,1
119,228,1
127,170,1
127,191,1
131,191,1
132,204,1
142,143,1
142,228,1
143,144,1
143,191,1
143,204,1
143,231,1
143,253,1
144,204,1
146,204,1
146,228,1
153,204,1
170,204,1
178,204,1
180,228,1
183,187,1
183,190,1
183,191,1
183,231,1
185,191,1
185,204,1
187,204,1
190,204,1
190,228,1
191,193,1
191,204,1
191,247,1
193,204,1
200,204,1
204,210,1
204,228,1
204,247,1
204,253,1
1,198,1
249,68,1
198,205,1
105,98,1
192,98,1
246,98,1
137,41,1
110,52,1
235,52,1
4,7,1
207,7,1
233,52,1
233,63,1
195,20,1
195,56,1
195,88,1
200,88,1
108,196,1
143,195,1
154,195,1
177,195,1
177,196,1
195,196,1
195,236,1
196,200,1
182,198,1
4,68,1
32,80,1
100,3,1
183,56,1
149,183,1
180,222,1
4,59,1
4,86,1
4,91,1
151,4,1
229,4,1
146,22,1
103,40,1
3,82,1
173,3,1
220,3,1
37,82,1
173,37,1
220,37,1
246,37,1
183,77,1
207,77,1
247,82,1
173,183,1
196,39,1
196,47,1
196,53,1
196,66,1
196,82,1
195,85,1
196,87,1
109,196,1
128,196,1
162,196,1
163,196,1
196,205,1
196,220,1
196,224,1
196,225,1
196,227,1
196,231,1
196,242,1
196,245,1
196,253,1
104,79,1
129,20,1
130,29,1
132,29,1
167,29,1
170,29,1
227,29,1
129,30,1
129,43,1
118,66,1
170,71,1
129,81,1
129,86,1
104,199,1
117,170,1
118,129,1
118,132,1
118,167,1
118,170,1
118,199,1
118,227,1
129,130,1
129,132,1
129,152,1
129,166,1
129,167,1
129,170,1
129,199,1
129,227,1
149,199,1
150,156,1
19,35,1
35,44,1
146,35,1
204,49,1
204,50,1
24,92,1
55,92,1
103,92,1
107,92,1
113,92,1
166,92,1
107,7,1
203,85,1
40,5,1
5,61,1
5,71,1
5,98,1
149,5,1
158,29,1
204,222,1
204,241,1
172,238,1
238,252,1
186,223,1
48,91,1
16,2,1
2,86,1
16,17,1
17,26,1
17,60,1
17,72,1
11,148,1
148,42,1
148,61,1
112,148,1
138,148,1
146,148,1
159,95,1
106,159,1
159,219,1
59,76,1
149,59,1
124,126,1
124,185,1
124,200,1
124,210,1
124,217,1
185,212,1
185,234,1
210,234,1
234,252,1
121,186,1
25,52,1
169,52,1
243,35,1
243,98,1
165,243,1
199,243,1
158,3,1
226,3,1
11,226,1
13,226,1
20,226,1
158,37,1
226,37,1
158,226,1
110,24,1
110,27,1
110,236,1
119,177,1
35,82,1
156,56,1
111,156,1
169,177,1
125,54,1
138,54,1
146,54,1
226,54,1
138,226,1
217,56,1
30,45,1
43,45,1
123,7,1
140,7,1
157,7,1
12,123,1
12,140,1
12,157,1
123,18,1
157,18,1
19,63,1
165,19,1
123,20,1
21,63,1
118,21,1
123,21,1
140,21,1
157,21,1
123,23,1
140,23,1
157,23,1
24,63,1
123,24,1
157,24,1
26,63,1
123,26,1
157,26,1
107,37,1
108,37,1
123,37,1
140,37,1
144,37,1
157,37,1
165,37,1
187,37,1
157,39,1
165,39,1
41,63,1
41,79,1
119,41,1
120,41,1
123,41,1
143,41,1
157,41,1
170,41,1
123,42,1
140,42,1
157,42,1
157,43,1
118,47,1
123,47,1
140,47,1
157,47,1
48,63,1
123,51,1
140,51,1
53,63,1
118,53,1
123,53,1
140,53,1
157,53,1
55,63,1
118,55,1
123,55,1
140,55,1
157,55,1
170,55,1
187,55,1
60,63,1
63,65,1
63,66,1
63,67,1
63,70,1
63,89,1
63,95,1
63,96,1
103,63,1
107,63,1
108,63,1
117,63,1
123,63,1
140,63,1
144,63,1
145,63,1
154,63,1
157,63,1
165,63,1
170,63,1
172,63,1
184,63,1
187,63,1
199,63,1
205,63,1
218,63,1
225,63,1
239,63,1
245,63,1
123,65,1
157,65,1
123,66,1
140,66,1
157,66,1
123,69,1
157,69,1
123,70,1
140,70,1
157,70,1
123,72,1
157,72,1
123,79,1
140,79,1
157,79,1
170,79,1
218,79,1
245,79,1
123,83,1
157,83,1
123,86,1
140,86,1
157,86,1
140,89,1
157,89,1
107,94,1
165,94,1
170,94,1
123,95,1
157,95,1
165,95,1
123,96,1
123,97,1
157,97,1
107,118,1
107,120,1
107,123,1
107,140,1
107,157,1
108,120,1
108,123,1
108,140,1
108,157,1
108,165,1
109,123,1
109,140,1
109,157,1
112,165,1
112,225,1
118,157,1
118,165,1
118,184,1
118,218,1
118,225,1
119,157,1
120,123,1
120,144,1
120,157,1
120,170,1
120,187,1
120,218,1
123,126,1
123,131,1
123,133,1
123,138,1
123,140,1
123,144,1
123,145,1
123,147,1
123,157,1
123,165,1
123,167,1
123,170,1
123,172,1
123,184,1
123,187,1
123,199,1
123,224,1
123,225,1
123,235,1
123,242,1
126,140,1
126,157,1
131,157,1
133,140,1
133,157,1
139,157,1
140,144,1
140,145,1
140,154,1
140,157,1
140,165,1
140,170,1
140,225,1
140,230,1
140,233,1
140,242,1
143,165,1
144,157,1
146,157,1
150,157,1
157,165,1
157,166,1
157,167,1
157,170,1
157,172,1
157,184,1
157,187,1
157,189,1
157,199,1
157,218,1
157,221,1
157,224,1
157,225,1
157,230,1
157,232,1
157,233,1
157,235,1
157,237,1
157,239,1
157,242,1
157,245,1
157,247,1
165,167,1
165,170,1
165,172,1
165,184,1
165,187,1
165,233,1
165,245,1
249,29,1
110,94,1
156,83,1
156,97,1
156,193,1
156,220,1
156,222,1
156,245,1
125,156,1
156,170,1
223,88,1
136,223,1
118,28,1
182,20,1
182,43,1
182,67,1
182,87,1
182,96,1
112,182,1
19,22,1
162,22,1
180,22,1
189,92,1
118,161,1
144,56,1
116,52,1
167,204,1
176,204,1
122,197,1
126,52,1
121,41,1
121,94,1
110,162,1
15,63,1
148,25,1
135,63,1
155,63,1
75,80,1
155,79,1
80,91,1
118,80,1
148,80,1
155,91,1
135,148,1
148,155,1
62,92,1
115,92,1
120,92,1
146,92,1
158,92,1
219,92,1
236,92,1
112,158,1
200,251,1
238,37,1
120,194,1
174,39,1
16,222,1
208,47,1
211,47,1
152,211,1
240,53,1
240,59,1
240,87,1
138,240,1
163,240,1
189,240,1
192,240,1
203,240,1
215,240,1
217,240,1
227,240,1
240,242,1
224,226,1
128,56,1
194,56,1
238,62,1
128,238,1
149,194,1
194,238,1
10,17,1
12,17,1
17,23,1
17,24,1
17,43,1
17,48,1
17,49,1
17,57,1
17,69,1
17,83,1
17,85,1
17,96,1
111,17,1
135,17,1
167,17,1
17,189,1
17,193,1
17,247,1
140,25,1
157,25,1
186,25,1
110,26,1
36,40,1
36,98,1
110,36,1
118,36,1
157,36,1
137,37,1
40,70,1
108,40,1
140,40,1
157,40,1
161,40,1
186,40,1
137,42,1
186,71,1
108,75,1
140,75,1
157,75,1
186,75,1
140,90,1
157,90,1
140,98,1
157,98,1
186,98,1
108,110,1
108,186,1
110,140,1
110,186,1
118,186,1
119,137,1
119,186,1
137,140,1
137,186,1
140,161,1
140,229,1
157,161,1
157,186,1
111,238,1
190,197,1
178,211,1
114,7,1
114,12,1
114,15,1
114,18,1
114,25,1
114,26,1
114,42,1
114,48,1
114,50,1
114,69,1
114,71,1
114,72,1
114,81,1
114,85,1
114,116,1
114,120,1
114,133,1
114,136,1
114,138,1
114,139,1
114,154,1
114,192,1
114,230,1
114,235,1
114,237,1
114,247,1
136,154,1
211,80,1
196,71,1
28,87,1
161,28,1
115,121,1
54,7,1
50,54,1
212,68,1
101,58,1
13,182,1
182,19,1
182,50,1
116,182,1
222,75,1
128,222,1
159,183,1
16,77,1
177,40,1
177,73,1
117,17,1
136,17,1
17,205,1
194,7,1
238,41,1
163,37,1
118,163,1
10,14,1
10,90,1
54,96,1
116,54,1
132,54,1
155,59,1
103,141,1
141,145,1
226,47,1
226,231,1
182,9,1
182,57,1
182,72,1
115,182,1
110,41,1
38,46,1
238,46,1
162,238,1
50,6,1
116,6,1
219,6,1
58,63,1
180,63,1
208,63,1
180,75,1
208,75,1
180,79,1
208,79,1
208,90,1
103,91,1
180,91,1
208,91,1
169,208,1
122,85,1
169,85,1
106,122,1
106,148,1
106,169,1
119,122,1
119,148,1
122,169,1
122,172,1
148,169,1
158,196,1
145,195,1
106,78,1
226,78,1
238,78,1
226,238,1
52,64,1
52,71,1
127,52,1
39,78,1
234,39,1
121,74,1
124,74,1
143,175,1
122,232,1
219,4,1
131,182,1
146,182,1
5,58,1
130,5,1
177,5,1
182,5,1
182,21,1
182,30,1
130,182,1
135,182,1
182,189,1
182,200,1
14,76,1
22,3,1
3,44,1
124,3,1
22,58,1
106,22,1
107,22,1
124,22,1
193,22,1
22,222,1
22,234,1
184,82,1
144,175,1
158,175,1
138,234,1
144,211,1
192,234,1
211,227,1
1,46,1
21,92,1
9,92,1
78,79,1
121,79,1
145,92,1
132,4,1
151,9,1
151,52,1
207,52,1
207,75,1
151,207,1
122,5,1
122,9,1
122,64,1
116,122,1
122,127,1
141,7,1
15,17,1
227,3,1
41,75,1
227,75,1
238,6,1
196,250,1
33,82,1
173,222,1
195,83,1
10,82,1
155,37,1
63,99,1
136,63,1
70,91,1
155,85,1
91,96,1
154,91,1
194,59,1
115,211,1
211,246,1
10,41,1
204,41,1
4,41,1
4,82,1
204,4,1
249,4,1
204,38,1
158,41,1
158,204,1
35,4,1
108,4,1
223,4,1
35,39,1
200,35,1
215,35,1
223,35,1
250,35,1
110,12,1
139,73,1
180,73,1
110,180,1
137,180,1
119,201,1
207,25,1
157,68,1
128,157,1
136,157,1
157,207,1
157,236,1
125,251,1
224,251,1
10,220,1
10,226,1
226,38,1
226,72,1
226,74,1
226,84,1
106,186,1
111,226,1
147,226,1
161,226,1
162,226,1
166,226,1
186,226,1
226,230,1
226,249,1
226,250,1
14,159,1
52,70,1
159,52,1
161,52,1
247,52,1
159,63,1
159,75,1
159,91,1
182,38,1
169,37,1
173,22,1
145,223,1
44,99,1
22,7,1
203,7,1
209,7,1
151,8,1
12,164,1
15,151,1
164,18,1
151,21,1
22,39,1
22,56,1
22,67,1
22,71,1
22,74,1
22,76,1
22,84,1
119,22,1
132,22,1
138,22,1
152,22,1
163,22,1
164,22,1
166,22,1
168,22,1
170,22,1
178,22,1
197,22,1
203,22,1
209,22,1
218,22,1
22,227,1
22,229,1
22,230,1
22,245,1
22,246,1
151,23,1
164,23,1
151,24,1
25,62,1
203,25,1
227,25,1
151,26,1
38,76,1
151,38,1
164,38,1
170,38,1
197,38,1
209,38,1
218,38,1
151,39,1
42,93,1
151,42,1
164,42,1
151,47,1
164,47,1
151,48,1
151,49,1
151,51,1
151,53,1
164,53,1
55,93,1
151,55,1
164,55,1
168,55,1
56,76,1
56,93,1
56,98,1
107,56,1
151,56,1
163,56,1
170,56,1
203,56,1
218,56,1
151,60,1
151,61,1
62,93,1
62,98,1
151,62,1
164,62,1
151,64,1
151,65,1
151,66,1
164,66,1
151,67,1
151,69,1
151,70,1
164,70,1
151,74,1
76,98,1
151,76,1
168,76,1
203,76,1
209,76,1
230,76,1
203,79,1
222,79,1
151,81,1
151,83,1
164,83,1
151,84,1
164,84,1
87,98,1
151,87,1
89,93,1
151,89,1
93,96,1
106,93,1
109,93,1
168,93,1
197,93,1
203,93,1
205,93,1
209,93,1
225,93,1
227,93,1
239,93,1
242,93,1
95,98,1
151,95,1
164,95,1
151,96,1
151,97,1
98,99,1
106,98,1
125,98,1
151,98,1
164,98,1
167,98,1
168,98,1
170,98,1
197,98,1
209,98,1
239,98,1
151,99,1
170,99,1
203,99,1
103,151,1
106,151,1
106,164,1
106,170,1
106,197,1
106,209,1
107,151,1
107,164,1
107,209,1
109,151,1
109,164,1
113,151,1
116,170,1
117,151,1
117,209,1
119,168,1
119,209,1
125,151,1
125,203,1
125,209,1
131,151,1
132,151,1
133,209,1
138,151,1
145,151,1
151,152,1
151,153,1
151,154,1
151,161,1
151,163,1
151,164,1
151,166,1
151,167,1
151,168,1
151,170,1
151,172,1
151,180,1
151,189,1
151,203,1
151,205,1
151,209,1
151,210,1
151,218,1
151,221,1
151,222,1
151,225,1
151,227,1
151,229,1
151,233,1
151,237,1
151,239,1
151,241,1
151,242,1
151,245,1
151,246,1
151,247,1
153,209,1
164,168,1
164,203,1
164,209,1
164,225,1
164,227,1
164,229,1
164,242,1
164,246,1
167,197,1
168,170,1
168,172,1
168,178,1
168,197,1
168,203,1
168,209,1
168,210,1
168,218,1
168,225,1
170,197,1
170,229,1
197,203,1
197,209,1
197,222,1
197,227,1
197,246,1
209,218,1
209,229,1
209,230,1
209,239,1
209,245,1
40,55,1
40,91,1
109,40,1
55,91,1
148,18,1
122,30,1
63,98,1
168,63,1
122,72,1
91,98,1
168,91,1
122,98,1
148,98,1
118,122,1
122,168,1
122,178,1
137,178,1
148,168,1
148,247,1
38,94,1
182,68,1
182,239,1
144,99,1
14,29,1
237,52,1
249,52,1
249,63,1
249,91,1
2,99,1
226,53,1
226,60,1
167,194,1
167,226,1
187,194,1
187,226,1
194,215,1
210,226,1
215,226,1
226,242,1
112,4,1
101,25,1
101,39,1
101,116,1
101,118,1
101,150,1
101,189,1
236,4,1
1,164,1
48,73,1
105,73,1
155,73,1
164,73,1
201,73,1
120,164,1
201,249,1
231,3,1
171,96,1
174,193,1
23,52,1
43,52,1
138,52,1
224,52,1
229,52,1
249,77,1
104,22,1
198,22,1
215,37,1
215,75,1
145,215,1
142,44,1
10,92,1
18,92,1
230,92,1
231,92,1
100,28,1
105,28,1
201,28,1
208,28,1
40,60,1
40,85,1
125,40,1
132,40,1
162,40,1
208,40,1
249,40,1
201,58,1
201,76,1
208,85,1
162,201,1
201,208,1
201,252,1
36,92,1
122,58,1
17,44,1
20,52,1
27,52,1
165,29,1
169,29,1
174,29,1
210,29,1
223,29,1
225,29,1
228,29,1
152,52,1
165,52,1
174,52,1
187,52,1
193,52,1
210,52,1
221,52,1
223,52,1
225,52,1
228,52,1
152,63,1
174,63,1
193,63,1
210,63,1
223,63,1
228,63,1
165,75,1
174,75,1
210,75,1
223,75,1
225,75,1
228,75,1
174,79,1
223,79,1
228,79,1
174,86,1
174,90,1
152,91,1
174,91,1
210,91,1
223,91,1
225,91,1
228,91,1
133,174,1
133,228,1
152,165,1
165,174,1
165,223,1
165,228,1
169,174,1
174,187,1
205,78,1
122,15,1
63,76,1
75,76,1
122,76,1
163,3,1
172,32,1
33,58,1
172,33,1
35,58,1
35,64,1
143,35,1
172,35,1
239,35,1
46,7,1
142,18,1
41,46,1
41,59,1
142,41,1
155,41,1
212,41,1
253,41,1
46,59,1
46,82,1
142,46,1
144,46,1
152,46,1
158,46,1
172,46,1
176,46,1
190,46,1
207,46,1
215,46,1
220,46,1
223,46,1
227,46,1
246,46,1
250,46,1
253,46,1
142,49,1
155,82,1
212,85,1
212,86,1
106,176,1
106,190,1
106,212,1
109,155,1
116,190,1
142,155,1
142,212,1
142,219,1
142,236,1
144,155,1
155,158,1
155,167,1
155,176,1
155,190,1
155,192,1
155,200,1
155,207,1
155,212,1
155,215,1
155,220,1
155,223,1
155,225,1
155,227,1
155,253,1
167,219,1
190,212,1
190,219,1
212,223,1
212,253,1
215,219,1
219,220,1
219,223,1
219,227,1
219,253,1
227,236,1
236,253,1
104,173,1
36,63,1
10,194,1
14,93,1
226,56,1
113,226,1
131,226,1
154,226,1
226,247,1
101,15,1
30,59,1
